-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
		ADDED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
